game_id,date,home_team,away_team,home_score,away_score,outcome,home_fg_made,home_fg_attempted,home_3pt_made,home_3pt_attempted,home_ft_made,home_ft_attempted,home_rebounds,home_assists,home_turnovers,away_fg_made,away_fg_attempted,away_3pt_made,away_3pt_attempted,away_ft_made,away_ft_attempted,away_rebounds,away_assists,away_turnovers,home_win_streak,away_win_streak,home_pts_scored_ma3,home_pts_allowed_ma3,home_win_pct_ma3,home_pts_scored_ma5,home_pts_allowed_ma5,home_win_pct_ma5,home_pts_scored_ma10,home_pts_allowed_ma10,home_win_pct_ma10,away_pts_scored_ma3,away_pts_allowed_ma3,away_win_pct_ma3,away_pts_scored_ma5,away_pts_allowed_ma5,away_win_pct_ma5,away_pts_scored_ma10,away_pts_allowed_ma10,away_win_pct_ma10,team_pairing,home_h2h_win_rate,away_h2h_win_rate,home_point_diff,away_point_diff,home_off_efficiency,away_off_efficiency,home_game_num,away_game_num,home_season_progress,away_season_progress
56,2024-07-07,Rockets,Bucks,67,50,home_win,12,24,7,20,13,18,42,25,17,9,17,5,14,10,12,54,25,14,3.0,-5.0,80.0,67.66666666666667,1.0,76.4,72.0,0.8,80.1,74.6,0.5,53.0,77.33333333333333,0.0,58.0,75.6,0.0,59.0,72.25,0.125,Bucks_vs_Rockets,0.75,0.25,17,-17,279.16666666666663,294.11764705882354,17.0,8.0,0.9444444444444444,0.4444444444444444
57,2024-07-08,76ers,Thunder,64,70,away_win,12,28,6,18,12,14,53,24,14,13,31,7,18,14,18,42,25,8,-6.0,2.0,72.66666666666667,82.66666666666667,0.0,75.4,90.4,0.0,77.3,86.8,0.2,60.0,65.66666666666667,0.6666666666666666,60.8,68.8,0.6,64.375,75.5,0.5,76ers_vs_Thunder,0.0,1.0,-6,6,228.57142857142856,225.80645161290326,10.0,8.0,0.5555555555555556,0.4444444444444444
58,2024-07-13,Bucks,76ers,51,81,away_win,9,21,5,14,10,11,43,26,15,15,29,8,23,16,21,43,21,15,-6.0,1.0,51.333333333333336,83.33333333333333,0.0,56.0,76.8,0.0,58.111111111111114,73.22222222222223,0.1111111111111111,77.66666666666667,74.0,0.3333333333333333,76.6,80.2,0.2,76.9,83.0,0.3,76ers_vs_Bucks,0.0,1.0,-30,30,242.85714285714283,279.3103448275862,9.0,11.0,0.5,0.6111111111111112
59,2024-07-16,Nets,Celtics,83,86,away_win,15,30,8,23,16,21,42,25,16,16,35,9,23,17,20,41,20,13,-2.0,2.0,79.66666666666667,79.66666666666667,0.3333333333333333,77.6,75.0,0.6,79.1,80.0,0.6,83.66666666666667,79.0,0.6666666666666666,79.2,86.0,0.4,76.1,83.3,0.3,Celtics_vs_Nets,0.5,0.5,-3,3,276.6666666666667,245.71428571428572,13.0,13.0,0.7222222222222222,0.7222222222222222
60,2024-07-21,Rockets,Nuggets,70,91,away_win,13,26,7,18,14,17,33,24,15,17,34,9,25,18,22,52,23,10,-1.0,2.0,72.66666666666667,71.0,0.6666666666666666,76.2,76.2,0.6,80.3,76.8,0.5,87.66666666666667,68.33333333333333,0.6666666666666666,81.8,73.6,0.6,78.4,80.0,0.6,Nuggets_vs_Rockets,0.4,0.6,-21,21,269.2307692307692,267.6470588235294,18.0,19.0,1.0,1.0
61,2024-07-22,Raptors,Thunder,89,44,home_win,16,34,9,24,17,20,42,23,13,8,16,4,10,8,9,45,26,11,9.0,-1.0,103.33333333333333,67.66666666666667,1.0,103.8,70.4,1.0,104.4,73.0,0.9,59.0,69.66666666666667,0.6666666666666666,55.8,68.0,0.6,62.111111111111114,77.0,0.4444444444444444,Raptors_vs_Thunder,1.0,0.0,45,-45,261.7647058823529,275.0,10.0,9.0,0.5555555555555556,0.5
62,2024-07-28,Bucks,Thunder,51,82,away_win,9,16,5,13,10,12,41,21,13,15,28,8,24,16,19,39,26,16,-7.0,1.0,50.666666666666664,76.66666666666667,0.0,52.2,79.0,0.0,57.4,74.1,0.1,65.33333333333333,68.0,0.6666666666666666,61.2,67.4,0.6,64.1,74.4,0.5,Bucks_vs_Thunder,0.0,1.0,-31,31,318.75,292.85714285714283,10.0,10.0,0.5555555555555556,0.5555555555555556
63,2024-07-29,Thunder,Jazz,97,91,home_win,18,34,10,29,19,22,35,28,15,17,34,9,25,18,22,45,20,16,2.0,-2.0,74.33333333333333,77.0,0.6666666666666666,71.2,70.2,0.8,66.7,77.9,0.5,80.0,84.0,0.3333333333333333,76.2,79.2,0.4,80.9,88.3,0.4,Jazz_vs_Thunder,1.0,0.0,6,-6,285.29411764705884,267.6470588235294,11.0,13.0,0.6111111111111112,0.7222222222222222
64,2024-07-31,Trail Blazers,Nets,84,64,home_win,15,28,8,24,16,20,36,29,14,12,27,6,18,12,15,45,17,13,1.0,-3.0,85.33333333333333,70.33333333333333,0.6666666666666666,84.8,73.0,0.8,77.77777777777777,77.66666666666667,0.5555555555555556,67.0,90.0,0.0,76.0,77.8,0.4,75.4,78.3,0.6,Nets_vs_Trail Blazers,0.5,0.5,20,-20,300.0,237.037037037037,9.0,14.0,0.5,0.7777777777777778
65,2024-07-31,Raptors,Nuggets,116,71,home_win,22,44,12,29,23,31,35,18,10,13,28,7,17,14,17,51,19,20,10.0,-1.0,102.0,67.66666666666667,1.0,106.6,67.8,1.0,107.5,71.1,1.0,87.33333333333333,80.0,0.6666666666666666,81.0,88.2,0.4,76.8,83.4,0.5,Nuggets_vs_Raptors,1.0,0.0,45,-45,263.6363636363636,253.57142857142856,11.0,20.0,0.6111111111111112,1.0
66,2024-07-31,Bucks,Thunder,45,48,away_win,8,15,4,10,9,11,44,20,11,9,16,5,13,9,11,40,26,14,-8.0,3.0,49.0,70.33333333333333,0.0,50.0,76.0,0.0,56.8,72.6,0.1,75.66666666666667,62.333333333333336,1.0,68.2,68.0,0.8,64.3,74.2,0.6,Bucks_vs_Thunder,0.0,1.0,-3,3,300.0,300.0,11.0,12.0,0.6111111111111112,0.6666666666666666
67,2024-08-03,Nuggets,Celtics,71,71,away_win,13,23,7,17,14,19,42,25,14,13,32,7,17,14,17,42,25,21,-2.0,3.0,77.66666666666667,85.66666666666667,0.3333333333333333,81.0,78.4,0.4,77.6,77.2,0.5,80.33333333333333,72.0,1.0,80.4,78.8,0.6,75.3,81.4,0.4,Celtics_vs_Nuggets,0.75,0.25,0,0,308.69565217391306,221.875,21.0,14.0,1.0,0.7777777777777778
68,2024-08-04,Trail Blazers,Thunder,70,60,home_win,13,24,7,19,14,18,48,25,12,11,22,6,16,12,15,44,23,15,2.0,-1.0,74.66666666666667,65.33333333333333,0.6666666666666666,82.8,70.4,0.8,77.0,75.9,0.6,68.33333333333333,68.66666666666667,0.6666666666666666,66.2,69.2,0.6,63.5,69.0,0.6,Thunder_vs_Trail Blazers,1.0,0.0,10,-10,291.66666666666663,272.7272727272727,10.0,13.0,0.5555555555555556,0.7222222222222222
69,2024-08-04,Rockets,Jazz,82,81,home_win,15,28,8,24,16,21,47,21,16,15,33,8,23,16,18,44,34,9,1.0,-3.0,73.0,74.0,0.6666666666666666,78.4,75.0,0.8,79.5,75.8,0.6,78.0,87.66666666666667,0.0,79.8,79.8,0.4,79.4,84.1,0.4,Jazz_vs_Rockets,0.5,0.5,1,-1,292.85714285714283,245.45454545454547,19.0,14.0,1.0,0.7777777777777778
70,2024-08-05,Thunder,Celtics,62,62,away_win,11,26,6,17,12,15,34,12,14,11,27,6,14,12,14,40,25,11,-2.0,4.0,56.666666666666664,59.0,0.3333333333333333,69.8,63.8,0.6,62.8,65.9,0.6,73.0,72.0,1.0,76.8,74.0,0.8,72.7,78.4,0.5,Celtics_vs_Thunder,0.5,0.5,0,0,238.46153846153845,229.62962962962962,14.0,15.0,0.7777777777777778,0.8333333333333334
71,2024-08-06,Bucks,Raptors,58,81,away_win,11,21,6,17,11,15,40,26,18,15,30,8,22,16,22,48,20,18,-9.0,11.0,51.333333333333336,70.33333333333333,0.0,51.0,71.8,0.0,56.4,73.8,0.1,95.33333333333333,57.666666666666664,1.0,101.4,66.4,1.0,103.4,70.1,1.0,Bucks_vs_Raptors,0.0,1.0,-23,23,276.1904761904762,270.0,12.0,12.0,0.6666666666666666,0.6666666666666666
72,2024-08-08,76ers,Rockets,90,90,away_win,17,36,9,25,18,23,46,21,18,17,34,9,24,18,24,43,22,12,-1.0,2.0,78.33333333333333,70.33333333333333,0.3333333333333333,77.8,77.8,0.2,80.3,84.9,0.3,80.66666666666667,87.33333333333333,0.6666666666666666,78.0,76.8,0.8,80.3,76.1,0.7,76ers_vs_Rockets,0.0,1.0,0,0,250.0,264.70588235294116,12.0,20.0,0.6666666666666666,1.0
73,2024-08-12,76ers,Thunder,67,62,home_win,12,24,7,17,13,16,49,14,11,11,23,6,18,12,16,39,22,7,1.0,-3.0,79.33333333333333,67.66666666666667,0.6666666666666666,78.0,74.8,0.4,78.2,82.6,0.3,61.333333333333336,66.33333333333333,0.0,65.8,67.0,0.4,63.5,67.2,0.5,76ers_vs_Thunder,0.3333333333333333,0.6666666666666667,5,-5,279.16666666666663,269.5652173913044,13.0,15.0,0.7222222222222222,0.8333333333333334
74,2024-08-19,Raptors,76ers,101,71,home_win,19,35,10,25,20,25,36,23,13,13,29,7,17,14,18,42,27,14,12.0,-1.0,99.33333333333333,66.66666666666667,1.0,97.6,66.4,1.0,104.2,70.3,1.0,76.0,84.33333333333333,0.3333333333333333,74.6,74.8,0.4,75.9,83.6,0.2,76ers_vs_Raptors,1.0,0.0,30,-30,288.57142857142856,244.82758620689654,13.0,14.0,0.7222222222222222,0.7777777777777778
76,2024-08-21,Raptors,Nets,119,79,home_win,22,44,12,37,23,28,44,30,15,15,31,8,19,15,20,45,26,17,13.0,-4.0,98.0,75.33333333333333,0.6666666666666666,98.2,71.0,0.8,101.0,70.7,0.9,75.33333333333333,96.33333333333333,0.0,76.4,88.4,0.2,75.1,82.3,0.5,Nets_vs_Raptors,1.0,0.0,40,-40,270.45454545454544,254.83870967741936,14.0,15.0,0.7777777777777778,0.8333333333333334
75,2024-08-21,Raptors,Celtics,74,76,away_win,14,29,7,16,14,17,50,20,16,14,25,8,19,15,19,32,23,14,-1.0,5.0,85.33333333333333,68.33333333333333,0.6666666666666666,92.2,64.0,0.8,102.4,69.1,0.9,69.66666666666667,69.0,1.0,75.8,70.4,1.0,71.7,79.1,0.5,Celtics_vs_Raptors,0.6666666666666667,0.3333333333333333,-2,2,255.17241379310346,304.0,15.0,16.0,0.8333333333333334,0.8888888888888888
77,2024-08-26,Nets,Trail Blazers,101,61,home_win,19,35,10,30,20,24,48,23,13,11,25,6,17,12,15,41,25,18,1.0,-1.0,81.33333333333333,88.0,0.3333333333333333,76.2,90.0,0.2,76.1,79.4,0.5,71.66666666666667,75.0,0.6666666666666666,77.4,74.4,0.6,76.0,76.0,0.6,Nets_vs_Trail Blazers,0.6666666666666666,0.33333333333333337,40,-40,288.57142857142856,244.0,16.0,11.0,0.8888888888888888,0.6111111111111112
78,2024-08-29,Bucks,Nets,64,65,away_win,12,22,6,16,12,14,45,26,16,12,27,6,14,13,16,57,16,15,-10.0,2.0,55.666666666666664,64.66666666666667,0.0,53.8,71.4,0.0,55.9,73.5,0.0,81.66666666666667,81.33333333333333,0.6666666666666666,78.4,82.8,0.4,78.3,78.3,0.6,Bucks_vs_Nets,0.0,1.0,-1,1,290.90909090909093,240.74074074074073,13.0,17.0,0.7222222222222222,0.9444444444444444
79,2024-08-29,Nuggets,76ers,97,70,home_win,18,41,10,25,19,26,45,18,12,13,26,7,18,14,18,51,19,11,1.0,-2.0,79.66666666666667,85.66666666666667,0.3333333333333333,86.0,76.2,0.6,79.8,78.1,0.5,69.33333333333333,86.66666666666667,0.3333333333333333,75.8,80.2,0.4,75.6,85.3,0.2,76ers_vs_Nuggets,0.5,0.5,27,-27,236.58536585365852,269.2307692307692,22.0,15.0,1.0,0.8333333333333334
80,2024-08-30,Bucks,Jazz,54,82,away_win,10,20,5,14,10,13,36,24,12,15,37,8,24,16,22,35,28,14,-11.0,1.0,58.666666666666664,76.0,0.0,54.4,71.6,0.0,55.2,74.2,0.0,84.66666666666667,77.66666666666667,0.3333333333333333,80.6,77.6,0.4,79.3,81.3,0.4,Bucks_vs_Jazz,0.0,1.0,-28,28,270.0,221.6216216216216,14.0,15.0,0.7777777777777778,0.8333333333333334
81,2024-08-31,76ers,Bucks,88,49,home_win,16,33,9,27,17,20,44,19,11,9,21,5,14,9,11,51,23,8,1.0,-12.0,76.33333333333333,82.33333333333333,0.3333333333333333,77.2,79.8,0.4,76.9,80.0,0.3,55.666666666666664,78.33333333333333,0.0,54.0,72.8,0.0,53.1,75.9,0.0,76ers_vs_Bucks,1.0,0.0,39,-39,266.66666666666663,233.33333333333334,16.0,15.0,0.8888888888888888,0.8333333333333334
82,2024-09-01,Rockets,Thunder,88,70,home_win,16,34,9,22,17,22,49,18,9,13,26,7,21,14,16,34,25,10,3.0,-4.0,86.66666666666667,80.33333333333333,1.0,79.4,76.4,0.8,81.0,74.3,0.8,64.66666666666667,72.33333333333333,0.0,60.4,66.4,0.2,65.8,68.3,0.5,Rockets_vs_Thunder,1.0,0.0,18,-18,258.8235294117647,269.2307692307692,21.0,16.0,1.0,0.8888888888888888
83,2024-09-03,Celtics,Raptors,71,84,away_win,13,27,7,19,14,17,44,22,16,15,31,8,19,16,20,44,22,13,-1.0,1.0,69.66666666666667,73.33333333333333,0.6666666666666666,73.2,74.8,0.8,73.4,82.0,0.5,92.33333333333333,75.33333333333333,0.6666666666666666,91.8,71.0,0.8,99.2,69.4,0.9,Celtics_vs_Raptors,0.25,0.75,-13,13,262.962962962963,270.96774193548384,17.0,16.0,0.9444444444444444,0.8888888888888888
84,2024-09-05,Bucks,76ers,48,64,away_win,9,17,5,14,9,10,44,24,8,12,21,6,16,12,16,43,22,16,-13.0,2.0,50.333333333333336,78.0,0.0,54.6,76.0,0.0,52.3,76.0,0.0,74.0,64.66666666666667,0.6666666666666666,72.0,71.4,0.6,74.9,74.6,0.4,76ers_vs_Bucks,0.0,1.0,-16,16,282.3529411764706,304.76190476190476,16.0,17.0,0.8888888888888888,0.9444444444444444
85,2024-09-08,Jazz,Nets,104,68,home_win,19,36,11,29,20,27,41,25,11,12,24,7,16,13,16,38,23,13,2.0,-1.0,89.0,68.0,0.6666666666666666,84.0,77.0,0.4,80.7,79.6,0.4,78.0,76.33333333333333,0.6666666666666666,75.4,86.4,0.4,76.5,80.7,0.5,Jazz_vs_Nets,0.75,0.25,36,-36,288.88888888888886,283.33333333333337,16.0,18.0,0.8888888888888888,1.0
86,2024-09-08,76ers,Jazz,81,82,away_win,15,31,8,21,16,22,46,14,15,15,36,8,21,16,19,48,19,20,-1.0,3.0,77.66666666666667,59.666666666666664,0.6666666666666666,74.8,75.4,0.4,76.4,75.1,0.4,89.33333333333333,67.66666666666667,1.0,88.0,76.4,0.6,82.1,77.5,0.5,76ers_vs_Jazz,0.5,0.5,-1,1,261.2903225806451,227.77777777777777,18.0,17.0,1.0,0.9444444444444444
87,2024-09-09,Nets,Bucks,51,55,away_win,9,16,5,12,10,14,39,30,19,10,20,5,12,11,15,46,25,20,-2.0,1.0,61.333333333333336,74.33333333333333,0.3333333333333333,72.8,80.6,0.4,74.4,79.2,0.4,50.666666666666664,67.66666666666667,0.3333333333333333,54.0,70.0,0.2,52.5,70.9,0.1,Bucks_vs_Nets,0.6666666666666667,0.3333333333333333,-4,4,318.75,275.0,19.0,17.0,1.0,0.9444444444444444
89,2024-09-10,Bucks,Nets,55,68,away_win,10,23,5,12,11,14,44,23,10,12,22,7,20,13,16,51,25,15,-1.0,1.0,52.666666666666664,61.0,0.3333333333333333,52.2,70.6,0.2,53.0,71.0,0.1,55.333333333333336,60.666666666666664,0.3333333333333333,59.8,70.0,0.4,68.0,80.0,0.3,Bucks_vs_Nets,0.25,0.75,-13,13,239.1304347826087,309.09090909090907,18.0,20.0,1.0,1.0
88,2024-09-10,Nuggets,Nets,72,47,home_win,13,28,7,19,14,19,50,20,10,8,19,5,14,9,12,40,19,15,2.0,-1.0,80.0,62.666666666666664,0.6666666666666666,80.4,74.8,0.6,77.1,77.0,0.5,55.333333333333336,77.0,0.0,66.4,71.2,0.4,71.4,79.8,0.3,Nets_vs_Nuggets,1.0,0.0,25,-25,257.14285714285717,247.3684210526316,23.0,21.0,1.0,1.0
90,2024-09-13,Raptors,Celtics,110,78,home_win,20,48,11,32,22,26,38,29,7,14,27,8,19,15,19,49,23,12,2.0,-2.0,104.33333333333333,76.0,1.0,97.6,75.0,0.8,99.5,70.7,0.9,75.0,89.33333333333333,0.3333333333333333,71.6,80.2,0.6,75.4,83.1,0.5,Celtics_vs_Raptors,0.8,0.2,32,-32,229.16666666666666,288.88888888888886,17.0,18.0,0.9444444444444444,1.0
91,2024-09-17,Thunder,Nets,60,68,away_win,11,24,6,15,12,15,43,24,15,12,25,7,18,13,17,50,24,11,-5.0,1.0,64.0,74.33333333333333,0.0,62.8,71.0,0.0,65.5,69.5,0.4,61.0,62.333333333333336,0.6666666666666666,60.4,69.2,0.4,69.4,76.0,0.4,Nets_vs_Thunder,0.0,1.0,-8,8,250.0,272.0,17.0,22.0,0.9444444444444444,1.0
92,2024-09-18,Jazz,Rockets,100,77,home_win,19,43,10,30,20,26,43,25,12,14,30,8,20,15,18,45,26,10,4.0,-1.0,95.33333333333333,75.33333333333333,1.0,89.8,72.4,0.8,83.0,75.8,0.6,85.0,86.66666666666667,0.6666666666666666,81.4,86.4,0.6,78.9,79.2,0.7,Jazz_vs_Rockets,0.6666666666666666,0.33333333333333337,23,-23,232.55813953488374,256.6666666666667,18.0,22.0,1.0,1.0
93,2024-09-25,Bucks,Jazz,55,86,away_win,10,21,5,12,11,13,46,28,15,16,39,9,27,17,20,48,32,20,-2.0,5.0,55.0,68.33333333333333,0.3333333333333333,52.4,71.4,0.2,53.4,71.5,0.1,89.33333333333333,71.0,1.0,90.8,67.0,1.0,85.3,73.4,0.7,Bucks_vs_Jazz,0.0,1.0,-31,31,261.9047619047619,220.51282051282053,19.0,19.0,1.0,1.0
94,2024-09-26,Rockets,Celtics,87,67,home_win,16,36,9,27,17,20,42,26,12,12,22,7,20,13,16,47,33,16,1.0,-3.0,84.0,79.0,0.6666666666666666,84.8,81.6,0.8,80.5,78.9,0.7,72.0,93.66666666666667,0.0,70.8,83.4,0.4,75.6,81.1,0.5,Celtics_vs_Rockets,0.75,0.25,20,-20,241.66666666666666,304.54545454545456,23.0,19.0,1.0,1.0
95,2024-09-26,Jazz,Rockets,111,81,home_win,21,43,11,27,22,26,41,23,12,15,37,8,24,16,22,45,27,11,6.0,-1.0,99.0,71.0,1.0,96.6,72.4,1.0,88.6,75.0,0.7,81.66666666666667,92.66666666666667,0.3333333333333333,84.6,87.6,0.6,81.5,81.3,0.7,Jazz_vs_Rockets,0.75,0.25,30,-30,258.13953488372096,218.9189189189189,20.0,24.0,1.0,1.0
96,2024-09-27,Celtics,Jazz,79,67,home_win,15,36,8,21,15,17,44,21,11,12,26,7,18,13,16,52,24,10,1.0,-1.0,74.66666666666667,88.0,0.3333333333333333,74.2,84.4,0.4,75.5,79.2,0.6,88.0,71.66666666666667,0.6666666666666666,89.2,74.6,0.8,86.6,75.8,0.6,Celtics_vs_Jazz,1.0,0.0,12,-12,219.44444444444446,257.69230769230774,20.0,21.0,1.0,1.0
97,2024-09-28,Rockets,Jazz,69,85,away_win,13,26,7,20,13,18,42,25,8,16,36,9,24,17,24,40,29,14,-2.0,1.0,79.0,87.66666666666667,0.3333333333333333,80.4,86.6,0.4,79.2,81.7,0.6,87.66666666666667,76.33333333333333,0.6666666666666666,89.8,72.2,0.8,88.9,74.3,0.7,Jazz_vs_Rockets,0.19999999999999996,0.8,-16,16,265.38461538461536,236.11111111111111,25.0,22.0,1.0,1.0
98,2024-09-28,Celtics,76ers,81,87,away_win,15,37,8,24,16,19,51,25,16,16,31,9,24,17,23,40,27,10,-1.0,1.0,75.66666666666667,80.33333333333333,0.3333333333333333,75.2,87.0,0.2,75.5,78.7,0.6,77.33333333333333,70.33333333333333,0.6666666666666666,78.0,71.4,0.6,76.3,73.1,0.5,76ers_vs_Celtics,0.0,1.0,-6,6,218.9189189189189,280.6451612903226,21.0,19.0,1.0,1.0
99,2024-09-28,Thunder,Nuggets,77,84,away_win,14,34,8,23,15,18,44,27,8,15,28,8,20,16,20,39,24,11,-6.0,3.0,69.0,80.0,0.0,66.2,73.8,0.0,66.2,71.5,0.3,84.33333333333333,64.66666666666667,1.0,79.0,76.2,0.6,80.4,74.9,0.6,Nuggets_vs_Thunder,0.0,1.0,-7,7,226.47058823529412,300.0,18.0,24.0,1.0,1.0
100,2024-09-29,76ers,Nuggets,78,78,away_win,14,28,8,20,15,18,38,23,13,14,26,8,19,15,20,44,23,8,-1.0,4.0,82.0,80.33333333333333,0.3333333333333333,79.6,67.6,0.6,77.7,73.9,0.5,78.0,67.33333333333333,1.0,80.4,68.6,0.8,80.7,78.4,0.6,76ers_vs_Nuggets,0.3333333333333333,0.6666666666666667,0,0,278.57142857142856,300.0,20.0,25.0,1.0,1.0
101,2024-09-30,Raptors,Celtics,109,84,home_win,20,43,11,31,21,25,46,16,8,15,29,8,22,16,20,46,21,17,3.0,-2.0,101.0,77.66666666666667,1.0,99.2,77.6,0.8,98.4,72.0,0.9,81.33333333333333,87.66666666666667,0.3333333333333333,77.8,92.0,0.2,75.5,83.4,0.5,Celtics_vs_Raptors,0.8333333333333334,0.16666666666666666,25,-25,253.48837209302326,289.6551724137931,18.0,22.0,1.0,1.0
102,2024-10-06,Nets,76ers,65,70,away_win,12,29,6,15,13,18,49,17,19,13,26,7,19,14,18,38,29,12,-1.0,1.0,67.0,61.666666666666664,0.6666666666666666,59.8,62.4,0.4,67.6,74.4,0.4,78.33333333333333,74.66666666666667,0.6666666666666666,76.0,70.8,0.6,76.6,75.3,0.5,76ers_vs_Nets,0.5,0.5,-5,5,224.13793103448273,269.2307692307692,23.0,21.0,1.0,1.0
103,2024-10-09,Jazz,Raptors,69,82,away_win,13,29,7,18,13,15,41,24,11,15,35,8,24,16,21,32,23,14,-1.0,4.0,73.66666666666667,76.66666666666667,0.3333333333333333,83.6,73.2,0.6,86.7,72.8,0.7,100.33333333333333,77.0,1.0,100.8,76.2,1.0,96.5,70.1,0.9,Jazz_vs_Raptors,0.5,0.5,-13,13,237.93103448275863,234.2857142857143,23.0,19.0,1.0,1.0
104,2024-10-10,Celtics,76ers,63,77,away_win,11,25,6,16,12,14,54,26,10,14,26,8,19,15,20,44,21,14,-3.0,2.0,76.0,91.0,0.0,74.8,85.4,0.2,73.2,82.8,0.4,75.0,68.66666666666667,0.6666666666666666,78.6,73.8,0.6,75.3,72.6,0.6,76ers_vs_Celtics,0.0,1.0,-14,14,252.0,296.1538461538462,23.0,22.0,1.0,1.0
105,2024-10-14,Nuggets,Bucks,95,79,home_win,18,36,10,27,19,24,45,28,14,15,34,8,24,15,19,46,24,12,5.0,-3.0,85.66666666666667,78.0,1.0,85.2,70.2,1.0,83.1,74.3,0.7,63.0,83.0,0.0,58.4,72.8,0.2,56.2,72.8,0.1,Bucks_vs_Nuggets,1.0,0.0,16,-16,263.88888888888886,232.3529411764706,26.0,20.0,1.0,1.0
106,2024-10-15,76ers,Nuggets,79,85,away_win,15,36,8,21,15,19,34,26,18,16,31,9,25,17,21,53,24,11,-1.0,6.0,75.33333333333333,71.0,0.6666666666666666,78.2,74.4,0.6,76.5,74.9,0.5,86.0,78.66666666666667,1.0,82.8,72.0,1.0,84.4,74.1,0.8,76ers_vs_Nuggets,0.25,0.75,-6,6,219.44444444444446,274.19354838709677,23.0,27.0,1.0,1.0
107,2024-10-16,Jazz,Bucks,73,67,home_win,13,29,7,20,14,16,48,24,18,12,26,7,21,13,17,47,28,17,1.0,-4.0,75.66666666666667,72.66666666666667,0.6666666666666666,81.0,75.6,0.6,85.9,71.3,0.8,67.0,84.66666666666667,0.0,62.2,74.6,0.2,58.4,75.3,0.1,Bucks_vs_Jazz,1.0,0.0,6,-6,251.72413793103448,257.69230769230774,24.0,21.0,1.0,1.0
108,2024-10-21,Raptors,Nets,97,83,home_win,18,44,10,24,19,26,47,26,11,15,29,8,20,16,19,49,25,14,5.0,-2.0,96.0,78.66666666666667,1.0,96.4,77.0,1.0,97.3,74.0,0.9,72.0,75.66666666666667,0.3333333333333333,66.2,70.8,0.4,69.5,75.7,0.4,Nets_vs_Raptors,1.0,0.0,14,-14,220.45454545454547,286.2068965517241,20.0,24.0,1.0,1.0
109,2024-10-22,Bucks,Rockets,37,85,away_win,7,17,3,7,7,9,35,20,16,16,33,9,23,17,23,40,20,13,-5.0,1.0,61.0,84.33333333333333,0.0,58.6,81.4,0.0,56.3,75.7,0.1,78.33333333333333,77.66666666666667,0.3333333333333333,79.8,80.0,0.4,79.6,78.2,0.6,Bucks_vs_Rockets,0.2,0.8,-48,48,217.6470588235294,257.57575757575756,22.0,26.0,1.0,1.0
110,2024-10-23,Raptors,76ers,83,90,away_win,15,30,8,19,16,20,40,19,16,17,40,9,24,18,22,44,27,15,-1.0,1.0,87.33333333333333,80.66666666666667,0.6666666666666666,96.2,80.8,0.8,94.0,75.9,0.8,82.0,77.0,0.6666666666666666,78.8,74.8,0.6,78.4,73.1,0.6,76ers_vs_Raptors,0.75,0.25,-7,7,276.6666666666667,225.0,21.0,24.0,1.0,1.0
111,2024-10-23,Bucks,Celtics,59,53,home_win,11,24,6,15,11,13,44,22,16,10,23,5,15,10,13,43,24,11,1.0,-4.0,54.333333333333336,70.33333333333333,0.3333333333333333,59.4,78.4,0.2,55.8,74.5,0.2,66.66666666666667,81.66666666666667,0.0,72.0,79.8,0.2,71.4,81.6,0.3,Bucks_vs_Celtics,0.5,0.5,6,-6,245.83333333333334,230.43478260869566,23.0,24.0,1.0,1.0
112,2024-10-24,Nets,Nuggets,75,85,away_win,14,30,8,20,15,21,39,26,12,16,29,9,27,17,21,46,22,11,-3.0,7.0,74.33333333333333,84.0,0.0,71.8,73.4,0.4,69.1,72.3,0.4,88.33333333333333,77.66666666666667,1.0,85.4,77.6,1.0,82.9,76.2,0.8,Nets_vs_Nuggets,0.0,1.0,-10,10,250.0,293.10344827586204,25.0,28.0,1.0,1.0
113,2024-10-25,Celtics,Jazz,73,88,away_win,13,28,7,18,14,18,36,28,12,16,29,9,24,17,23,36,22,15,-5.0,2.0,63.0,74.66666666666667,0.0,70.8,84.0,0.0,72.5,84.2,0.2,76.66666666666667,74.0,0.6666666666666666,76.4,74.0,0.6,86.5,73.2,0.8,Celtics_vs_Jazz,0.6666666666666666,0.33333333333333337,-15,15,260.7142857142857,303.44827586206895,25.0,25.0,1.0,1.0
114,2024-10-26,Celtics,Thunder,60,73,away_win,11,26,6,15,12,15,39,22,12,13,26,7,19,14,18,47,26,13,-6.0,1.0,62.0,73.33333333333333,0.0,66.6,81.2,0.0,70.9,84.1,0.1,70.0,70.66666666666667,0.3333333333333333,68.4,73.4,0.2,69.1,68.6,0.4,Celtics_vs_Thunder,0.3333333333333333,0.6666666666666667,-13,13,230.76923076923075,280.7692307692308,26.0,19.0,1.0,1.0
115,2024-10-26,76ers,Bucks,61,42,home_win,11,27,6,16,12,15,43,26,20,7,16,4,10,8,10,44,23,14,2.0,-1.0,76.66666666666667,70.0,0.6666666666666666,75.4,67.6,0.8,77.5,67.6,0.7,46.0,66.33333333333333,0.3333333333333333,56.8,73.4,0.2,54.6,72.4,0.2,76ers_vs_Bucks,1.0,0.0,19,-19,225.9259259259259,262.5,25.0,24.0,1.0,1.0
